Title,URL,Lat,Long
Chena Hot Springs,https://www.ultimatehotspringsguide.com/chena-hot-springs.html,65.051771,-146.05103840000004
Tenakee Hot Springs,https://www.ultimatehotspringsguide.com/tenakee-hot-springs.html,57.7808333,-135.218889
Avila Hot Springs,https://www.ultimatehotspringsguide.com/avila-hot-springs.html,35.1807218,-120.70299310000001
Arizona Hot Springs,https://www.ultimatehotspringsguide.com/arizona-hot-springs.html,35.960588,-114.725475
Boy Scout Hot Springs,https://www.ultimatehotspringsguide.com/boy-scout-hot-springs.html,35.960588,-114.725475
Castle Hot Springs,https://www.ultimatehotspringsguide.com/castle-hot-springs.html,33.9833663,-112.3604449
El Dorado Hot Springs,https://www.ultimatehotspringsguide.com/el-dorado-hot-springs.html,33.4931271,-112.94015580000001
Essence of Tranquilty Hot Springs,https://www.ultimatehotspringsguide.com/essence-of-tranquility.html,32.7575305,-109.7250732
Gold Strike Hot Springs,https://www.ultimatehotspringsguide.com/gold-strike-hot-springs.html,36.009848,-114.76895330000002
Hot Well Dunes Hot Springs,https://www.ultimatehotspringsguide.com/hot-well-dunes-hot-springs.html,32.5234345,-109.42653710000002
Kaiser Hot Springs,https://www.ultimatehotspringsguide.com/kaiser-hot-springs.html,34.5629666,-113.49682150000001
Roper Lake State Park Hot Springs,https://www.ultimatehotspringsguide.com/roper-lake-state-park-hot-springs.html,32.7587832,-109.70735560000003
Verde Hot Springs,https://www.ultimatehotspringsguide.com/verde-hot-springs.html,34.3553073,-111.70986900000003
Agua Caliente Springs Park,https://www.ultimatehotspringsguide.com/agua-caliente-springs-park.html,32.9515754,-116.3057551
Aqua Soleil Hotel and Mineral Water Spa,https://www.ultimatehotspringsguide.com/aqua-soleil-hotel-and-mineral-water-spa.html,33.9426254,-116.50080279999997
Avila Hot Springs,https://www.ultimatehotspringsguide.com/avila-hot-springs.html,35.1807218,-120.70299310000001
Bashford's Hot Mineral Spa,https://www.ultimatehotspringsguide.com/bashfords-hot-mineral-spa.html,33.4244694,-115.68158679999999
Bella Monte Hot Springs Resort and Spa,https://www.ultimatehotspringsguide.com/bella-monte-hot-springs-resort-and-spa.html,33.9524387,-116.47363540000003
Benton Hot Springs,https://www.ultimatehotspringsguide.com/benton-hot-springs.html,37.800761,-118.52817549999997
Beverly Hot Springs,https://www.ultimatehotspringsguide.com/beverly-hot-springs.html,34.0766075,-118.3076403
Fairmont Sonoma Mission Inn,https://www.ultimatehotspringsguide.com/fairmont-sonoma-mission-inn.html,38.3126027,-122.48296340000002
Buckeye Hot Springs,https://www.ultimatehotspringsguide.com/buckeye-hot-springs.html,38.2390856,-119.32543670000001
California Hot Springs,https://www.ultimatehotspringsguide.com/california-hot-springs-resort.html,35.8802168,-118.67666889999998
Calistoga Hot Springs,https://www.ultimatehotspringsguide.com/calistoga-hot-springs.html,38.57911989999999,-122.57697410000003
Calistoga Motor Lodge and Spa ,https://www.ultimatehotspringsguide.com/calistoga-motor-lodge-and-spa.html,38.587452,-122.5762196
Sierra Hot Springs,https://www.ultimatehotspringsguide.com/sierra-hot-springs.html,39.5754781,-120.3481673
Carlin Country Cottages Hot Springs,https://www.ultimatehotspringsguide.com/carlin-country-cottages-hot-springs.html,38.584628,-122.58135900000002
Crowley Hot Springs,https://www.ultimatehotspringsguide.com/crowley-hot-springs.html,37.6610361,-118.76776460000002
Deep Creek Hot Springs,https://www.ultimatehotspringsguide.com/deep-creek-hot-springs.html,34.339409,-117.176964
Delight's Hot Springs,https://www.ultimatehotspringsguide.com/delights-hot-springs.html,35.8758626,-116.22773710000001
Delonegha Hot Springs,https://www.ultimatehotspringsguide.com/delonegha-hot-springs.html,35.5577321,-118.61286540000003
Desert Hot Springs Spa Hotel,https://www.ultimatehotspringsguide.com/desert-hot-springs-spa-hotel.html,33.961124,-116.5016784
Dirty Socks Hot Springs,https://www.ultimatehotspringsguide.com/dirty-soaks-hot-springs.html,36.3296599,-117.9492482
Drakesbad Guest Ranch Hot Springs ,https://www.ultimatehotspringsguide.com/drakesbad-guest-ranch.html,40.4441889,-121.40382870000002
Doctor Wilkinson's Hot Springs,https://www.ultimatehotspringsguide.com/doctor-wilkinsons-hot-springs.html,38.580556,-122.57827500000002
Eagleville Hot Springs,https://www.ultimatehotspringsguide.com/eagleville-hot-springs.html,41.5326955,-120.07841020000001
Ecotopia Hot Springs,https://www.ultimatehotspringsguide.com/ecotopia-hot-springs.html,34.4835042,-119.30381160000002
El Morocco Inn and Spa Resort​,https://www.ultimatehotspringsguide.com/el-morocco-inn-and-spa-resort8203.html,33.9654939,-116.49595669999997
Esalen Hot Spring,https://www.ultimatehotspringsguide.com/esalen-hot-spring.html,36.1238325,-121.63718940000001
Fairmont Sonoma Mission Inn,https://www.ultimatehotspringsguide.com/fairmont-sonoma-mission-inn.html,38.3126027,-122.48296340000002
Fales Hot Springs,https://www.ultimatehotspringsguide.com/fales-hot-springs.html,38.35111,-119.39917000000003
Feather River Hot Springs,https://www.ultimatehotspringsguide.com/feather-river-hot-springs.html,40.019035,-121.03353909999998
Fountain of Youth Spa RV Park,https://www.ultimatehotspringsguide.com/fountain-of-youth-spa.html,33.399818,-115.663048
Franklin Hot Springs,https://www.ultimatehotspringsguide.com/franklin-hot-springs.html,35.5878257,-120.64214720000001
Furnace Creek Inn Hot Springs,https://www.ultimatehotspringsguide.com/furnace-creek-inn-hot-springs.html,36.450321,-116.85232400000001
Gaviota Hot Springs,https://www.ultimatehotspringsguide.com/gaviota-hot-springs.html,34.4775613,-120.22999759999999
Golden Haven Hot Springs Spa and Resort,https://www.ultimatehotspringsguide.com/golden-haven-hot-springs-spa-and-resort.html,38.5855805,-122.58059800000001
Grover Hot Springs,https://www.ultimatehotspringsguide.com/grover-hot-springs.html,38.6960394,-119.84385950000001
Harbin Hot Springs,https://www.ultimatehotspringsguide.com/harbin-hot-springs.html,38.7860806,-122.65183150000001
Holtville Hot Springs,https://www.ultimatehotspringsguide.com/holtville-hot-springs.html,32.7654309,-115.2699179
Kosk Hot Springs,https://www.ultimatehotspringsguide.com/kosk-hot-springs.html,41.0337687,-121.93166350000001
Jacumba Hot Springs,https://www.ultimatehotspringsguide.com/jacumba-hot-springs.html,32.61768,-116.18742409999999
Keough Hot Springs,https://www.ultimatehotspringsguide.com/keough-hot-springs.html,37.254255,-118.37492099999997
Keough Hot Ditch,https://www.ultimatehotspringsguide.com/keough-hot-ditch.html,37.254255,-118.37492099999997
Kosk Hot Springs,https://www.ultimatehotspringsguide.com/kosk-hot-springs.html,41.0337687,-121.93166350000001
Hunt Hot Springs,https://www.ultimatehotspringsguide.com/hunt-hot-springs.html,41.0223799,-121.91971849999999
Lake Isabella Hot Springs,https://www.ultimatehotspringsguide.com/lake-isabella-hot-springs.html,35.61992,-118.473389
Gaviota Hot Springs,https://www.ultimatehotspringsguide.com/gaviota-hot-springs.html,34.4775613,-120.22999759999999
Mercey Hot Springs,https://www.ultimatehotspringsguide.com/mercey-hot-springs.html,36.7043477,-120.85973739999997
Monarch Hot Springs,https://www.ultimatehotspringsguide.com/monarch-hot-springs.html,33.9106787,-116.44100459999999
Mono Hot Springs,https://www.ultimatehotspringsguide.com/mono-hot-springs.html,37.3264886,-119.01720999999998
Montecito Hot Springs,https://www.ultimatehotspringsguide.com/montecito-hot-springs.html,34.4491568,-119.6459279
Morton's Warm Springs,https://www.ultimatehotspringsguide.com/mortons-warm-springs.html,38.394497,-122.55060500000002
Morton's Warm Springs,https://www.ultimatehotspringsguide.com/mortons-warm-springs.html,38.394497,-122.55060500000002
Murrieta Hot Springs,https://www.ultimatehotspringsguide.com/murrieta-hot-springs.html,33.5576309,-117.1566929
Ojai Hot Springs,https://www.ultimatehotspringsguide.com/ojai-hot-springs.html,34.4835042,-119.30381160000002
Orr Hot Springs,https://www.ultimatehotspringsguide.com/orr-hot-springs.html,39.229755,-123.366301
Remington Hot Springs,https://www.ultimatehotspringsguide.com/remington-hot-springs.html,35.566328,-118.575897
River Oaks Hot Spring Spa,https://www.ultimatehotspringsguide.com/river-oaks-hot-spring-spa.html,35.6550061,-120.68363640000001
Roman Spa Hot Springs Resort,https://www.ultimatehotspringsguide.com/roman-spa-hot-springs.html,38.579187,-122.58004199999999
Saline Hot Springs,https://www.ultimatehotspringsguide.com/saline-hot-springs.html,36.8128786,-117.76612460000001
Sam's Family Spa,https://www.ultimatehotspringsguide.com/sams-family-spa.html,33.9226868,-116.4255738
Sespe Hot Springs,https://www.ultimatehotspringsguide.com/sespe-hot-springs.html,34.5945449,-118.9988123
Sierra Hot Springs,https://www.ultimatehotspringsguide.com/sierra-hot-springs.html,39.5754781,-120.3481673
Shoshone Hot Springs ,https://www.ultimatehotspringsguide.com/shoshone-hot-springs.html,35.9802001,-116.27157999999997
Slates Hot Spring,https://www.ultimatehotspringsguide.com/slates-hot-spring.html,36.1238325,-121.63718940000001
Sonoma Aquatic Club,https://www.ultimatehotspringsguide.com/sonoma-aquatic-club.html,38.321251,-122.489914
Squaw Hot Springs,https://www.ultimatehotspringsguide.com/squaw-bath-hot-springs.html,41.5326955,-120.07841020000001
Stewart Mineral Hot Springs,https://www.ultimatehotspringsguide.com/stewart-mineral-hot-springs.html,41.419678,-122.50393989999998
Sycamore Hot Springs,https://www.ultimatehotspringsguide.com/sycamore-hot-springs.html,35.1807218,-120.70299310000001
Tassajara Hot Springs,https://www.ultimatehotspringsguide.com/tassajara-hot-springs.html,36.235878,-121.54842400000001
Tecopa Hot Springs Campground,https://www.ultimatehotspringsguide.com/tecopa-hot-springs-campgropund.html,35.8739184,-116.23142589999998
Tecopa Hot Springs Resort,https://www.ultimatehotspringsguide.com/tecopa-hot-springs-resort.html,35.8698625,-116.23243330000003
Tecopa Mud Hot Springs,https://www.ultimatehotspringsguide.com/tecopa-mud-hot-springs.html,35.8739184,-116.23142589999998
Travertine Hot Springs ,https://www.ultimatehotspringsguide.com/travertine-hot-springs.html,38.2458651,-119.2054099
Two Bunch Palms Hot Springs,https://www.ultimatehotspringsguide.com/two-bunch-palms-hot-springs.html,33.9477232,-116.48700170000001
Vichy Hot Springs,https://www.ultimatehotspringsguide.com/vichy-hot-springs.html,39.16674769999999,-123.15865459999998
Whitmore Pool Hot Springs,https://www.ultimatehotspringsguide.com/whitmore-pool-hot-springs.html,37.6325,-118.81139000000002
Wilbur Hot Springs,https://www.ultimatehotspringsguide.com/wilbur-hot-springs.html,39.038742,-122.42092500000001
Wild Willy's Hot Springs,https://www.ultimatehotspringsguide.com/wild-willys-hot-springs.html,37.6610361,-118.76776460000002
Willett Hot Springs,https://www.ultimatehotspringsguide.com/willett-hot-springs.html,34.5758222,-119.05093729999999
Woody's Hot Springs,https://www.ultimatehotspringsguide.com/woodys-hot-springs.html,40.019035,-121.03353909999998
Alpine Hot Springs,https://www.ultimatehotspringsguide.com/alpine-hot-springs.html,38.7328649,-106.16887700000001
Antero Hot Springs,https://www.ultimatehotspringsguide.com/antero-hot-springs.html,38.731589,-106.16711700000002
Avalanche Ranch Hot Springs,https://www.ultimatehotspringsguide.com/avalanche-ranch-hot-springs.html,39.2471482,-107.23640360000002
Box Canyon Lodge and Hot Springs,https://www.ultimatehotspringsguide.com/box-canyon-lodge-and-hot-springs.html,38.019276,-107.674642
Conundrum Hot Springs,https://www.ultimatehotspringsguide.com/conundrum-hot-springs.html,39.0115457,-106.89130080000001
Cottonwood Hot Springs,https://www.ultimatehotspringsguide.com/cottonwood-hot-springs.html,38.8127685,-106.22181869999997
Creekside Hot Springs,https://www.ultimatehotspringsguide.com/creekside-hot-springs.html,38.7235254,-106.17409600000002
Dakota Hot Springs,https://www.ultimatehotspringsguide.com/dakota-hot-springs.html,38.418433,-105.05613199999999
Desert Reef Hot Springs,https://www.ultimatehotspringsguide.com/desert-reef-hot-springs.html,38.3685985,-105.0489948
Dunton Hot Springs,https://www.ultimatehotspringsguide.com/dunton-hot-springs.html,37.7726733,-108.09372580000002
Eldorado Springs Resort & Pool,https://www.ultimatehotspringsguide.com/eldorado-springs-resort--pool.html,39.931835,-105.27945399999999
4UR Ranch Hot Springs ,https://www.ultimatehotspringsguide.com/4ur-ranch-hot-springs.html,37.749259,-106.832336
Glenwood Hot Springs,https://www.ultimatehotspringsguide.com/glenwood-hot-springs.html,39.5497238,-107.32227030000001
Great Sand Dunes Swimming Pool and RV Park ,https://www.ultimatehotspringsguide.com/great-sand-dunes-swimming-pool.html,37.7790423,-105.85644450000001
Healing Waters Resort and Spa,https://www.ultimatehotspringsguide.com/healing-waters-resort-and-spa.html,37.2659421,-107.00925460000002
Hippy DIppy Hot Springs,https://www.ultimatehotspringsguide.com/hippy-dippy-hot-springs.html,37.2668122,-107.00940989999998
Hot Sulfur Springs Resort and Spa,https://www.ultimatehotspringsguide.com/hot-sulfur-springs-resort-and-spa.html,40.0748174,-106.11167419999998
Indian Hot Springs,https://www.ultimatehotspringsguide.com/indian-hot-springs.html,39.7392802,-105.51259329999999
Iron Mountain Hot Springs,https://www.ultimatehotspringsguide.com/iron-mountain-hot-springs.html,39.5552763,-107.3363046
Joyful Journey Hot Springs,https://www.ultimatehotspringsguide.com/joyful-journey-hot-springs.html,38.1686021,-105.92542220000001
Merrifield Homestead Cabins and Hot Springs,https://www.ultimatehotspringsguide.com/merrifield-homestead-cabins-and-hot-springs.html,38.8127945,-106.22609779999999
Mount Princeton Hot Springs Resort,https://www.ultimatehotspringsguide.com/mount-princeton-hot-springs.html,38.7326015,-106.1626326
Old Town Hot Springs,https://www.ultimatehotspringsguide.com/old-town-hot-springs.html,40.4827034,-106.82775149999998
Orvis Hot Springs,https://www.ultimatehotspringsguide.com/orvis-hot-springs.html,38.1342781,-107.73534540000003
​Ouray Hot Springs,https://www.ultimatehotspringsguide.com/8203ouray-hot-springs.html,38.0289539,-107.6725586
Overlook Hot Springs Spa,https://www.ultimatehotspringsguide.com/overlook-hot-springs-spa.html,37.2672364,-107.0107372
​Radium Hot Springs,https://www.ultimatehotspringsguide.com/8203radium-hot-springs1.html,39.9595829,-106.53729650000002
Rainbow Hot Springs,https://www.ultimatehotspringsguide.com/rainbow-hot-springs.html,37.5091748,-106.94733550000001
Rico Hot Springs,https://www.ultimatehotspringsguide.com/rico-hot-springs.html,37.7019151,-108.03114470000003
Salida Hot Springs Aquatic Center,https://www.ultimatehotspringsguide.com/salida-hot-springs-aquatic-center.html,38.525035,-106.00942499999996
South Canyon Hot Springs,https://www.ultimatehotspringsguide.com/south-canyon-hot-springs.html,39.553752,-107.41080299999999
Splashland Hot Springs ,https://www.ultimatehotspringsguide.com/splashland-hot-springs.html,37.4897289,-105.85781350000002
Springs Ranch,https://www.ultimatehotspringsguide.com/springs-ranch.html,38.5141613,-106.50836290000001
Strawberry Park Hot Springs,https://www.ultimatehotspringsguide.com/strawberry-park-hot-springs.html,40.5597752,-106.8494164
Strawberry Park Hot Springs,https://www.ultimatehotspringsguide.com/strawberry-park-hot-springs.html,40.5597752,-106.8494164
​Sunwater Spa,https://www.ultimatehotspringsguide.com/8203sunwater-spa.html,38.8585726,-104.91098099999999
The Springs Resort and Spa,https://www.ultimatehotspringsguide.com/the-springs-resort-and-spa.html,37.2658731,-107.01000620000002
Treehouse Hot Springs,https://www.ultimatehotspringsguide.com/treehouse-hot-springs.html,38.731087,-106.17215299999998
Trimble Hot Springs,https://www.ultimatehotspringsguide.com/trimble-hot-springs.html,37.3911182,-107.84874360000003
Twin Peaks Lodge and Hot Springs,https://www.ultimatehotspringsguide.com/twin-peaks-lodge-and-hot-springs.html,38.0190951,-107.67305190000002
Valley View Hot Springs,https://www.ultimatehotspringsguide.com/valley-view-hot-springs.html,38.1919134,-105.81536490000002
Wiesbaden Hot Springs​,https://www.ultimatehotspringsguide.com/wiesbaden-hot-springs8203.html,38.0230815,-107.668273
Banbury Hot Springs ,https://www.ultimatehotspringsguide.com/banbury-hot-springs.html,42.689782,-114.82714090000002
Baumgartner Campground Hot Springs,https://www.ultimatehotspringsguide.com/baumgartner-campground-hot-springs.html,43.6055304,-115.08162620000002
Burgdorf Hot Springs,https://www.ultimatehotspringsguide.com/burgdorf-hot-springs.html,45.2759769,-115.91384549999998
​Challis Hot Springs,https://www.ultimatehotspringsguide.com/8203challis-hot-springs.html,44.5231636,-114.17399879999999
​Downata Hot Springs Idaho ,https://www.ultimatehotspringsguide.com/8203downata-hot-springs.html,42.3888682,-112.0889654
Durfee Hot Springs,https://www.ultimatehotspringsguide.com/durfee-hot-springs.html,42.1039855,-113.63097959999999
​Easley Hot Springs,https://www.ultimatehotspringsguide.com/8203easley-hot-springs.html,43.779351,-114.53914459999999
Givens Hot Springs,https://www.ultimatehotspringsguide.com/givens-hot-springs.html,43.4159612,-116.70697459999997
Goldbug Hot Springs,https://www.ultimatehotspringsguide.com/goldbug-hot-springs.html,44.9051852,-113.9296536
Gold Fork Hot Springs,https://www.ultimatehotspringsguide.com/gold-fork-hot-springs.html,44.67584009999999,-115.94369890000002
Green Canyon Hot Springs,https://www.ultimatehotspringsguide.com/green-canyon-hot-springs.html,43.79204,-111.43962699999997
Heise Hot Springs,https://www.ultimatehotspringsguide.com/heise-hot-springs.html,43.6428911,-111.68833899999998
Idaho Rocky Mountain Ranch,https://www.ultimatehotspringsguide.com/idaho-rocky-mountain-ranch.html,44.1062621,-114.84862800000002
Jerry Johnson's Hot Springs,https://www.ultimatehotspringsguide.com/jerry-johnsons-hot-springs.html,46.4627062,-114.87284950000003
Lava Hot Springs inn  Idaho,https://www.ultimatehotspringsguide.com/lava-hot-springs-inn.html,42.6197792,-112.0112714
Maple Grove Hot Springs Idaho,https://www.ultimatehotspringsguide.com/maple-grove-hot-springs.html,42.3079784,-111.70744619999999
