Title,URL,Lat,Long
Miracle Hot Springs Idaho ,https://www.ultimatehotspringsguide.com/miracle-hot-springs.html,42.6943542,-114.85662960000002
Mountain Village Resort,https://www.ultimatehotspringsguide.com/mountain-village-resort.html,44.217384,-114.9314
Mundo Hot Springs,https://www.ultimatehotspringsguide.com/mundo-hot-springs.html,44.5831482,-116.63098809999997
Nat-Soo-Pah Hot Springs,https://www.ultimatehotspringsguide.com/nat-soo-pah-hot-springs.html,42.3458256,-114.50958969999999
Pincock Hot Springs,https://www.ultimatehotspringsguide.com/pincock-hot-springs.html,43.79204,-111.43962699999997
Pine Flats Hot Springs,https://www.ultimatehotspringsguide.com/pine-flats-hot-springs.html,44.0641667,-115.68194440000002
Riverdale Resort Hot Springs,https://www.ultimatehotspringsguide.com/riverdale-resort-hot-springs.html,42.16446699999999,-111.83738410000001
Riverdale Resort Hot Springs,https://www.ultimatehotspringsguide.com/riverdale-resort-hot-springs.html,42.16446699999999,-111.83738410000001
Rocky Canyon Hot Springs,https://www.ultimatehotspringsguide.com/rocky-canyon-hot-springs.html,44.2528794,-115.89090399999998
Roystone Hot Springs,https://www.ultimatehotspringsguide.com/roystone-hot-springs.html,43.9528178,-116.35488880000003
Silver Creek Plunge,https://www.ultimatehotspringsguide.com/silver-creek-plunge.html,44.329425,-115.80313799999999
Stanley Hot Springs,https://www.ultimatehotspringsguide.com/stanley-hot-springs.html,46.3163045,-115.2587375
​The Springs Idaho ,https://www.ultimatehotspringsguide.com/8203the-springs-idaho.html,43.8153081,-115.86431759999999
1000 Springs Resort,https://www.ultimatehotspringsguide.com/one-thousand-springs.html,42.7422313,-114.84841369999998
Trinity Hot Springs,https://www.ultimatehotspringsguide.com/trinity-hot-springs.html,43.55391849999999,-115.27310080000001
Vulcan Hot Springs,https://www.ultimatehotspringsguide.com/vulcan-hot-springs.html,44.5671206,-115.69595090000001
Weir Creek Hot Springs,https://www.ultimatehotspringsguide.com/weir-creek-hot-springs.html,46.4632516,-115.03595289999998
​Zims Hot Springs​,https://www.ultimatehotspringsguide.com/8203zims-hot-springs8203.html,45.0384526,-116.29191679999997
Alameda’s Hot Springs Retreat,https://www.ultimatehotspringsguide.com/alamedarsquos-hot-springs-retreat.html,47.6115374,-114.6682601
Big Medicine Hot Springs,https://www.ultimatehotspringsguide.com/big-medicine-hot-springs.html,47.61279039999999,-114.6646768
Boiling River Hot Springs,https://www.ultimatehotspringsguide.com/boiling-river-hot-springs1.html,44.9850294,-110.68925560000002
Boulder Hot Springs,https://www.ultimatehotspringsguide.com/boulder-hot-springs.html,46.199742,-112.0953015
Bozeman Hot Springs,https://www.ultimatehotspringsguide.com/bozeman-hot-springs.html,45.6604803,-111.18809679999998
Broadwater Hot Springs and Fitness,https://www.ultimatehotspringsguide.com/broadwater-hot-springs-and-fitness.html,46.5944,-112.11316899999997
Camas Hot Springs,https://www.ultimatehotspringsguide.com/camas-hot-springs.html,47.61279039999999,-114.6646768
Camp Aqua Hot Springs,https://www.ultimatehotspringsguide.com/camp-aqua-hot-springs.html,43.3124417,-103.6066328
Chico Hot Springs,https://www.ultimatehotspringsguide.com/chico-hot-springs.html,45.33862509999999,-110.69222330000002
Corwin Hot Springs,https://www.ultimatehotspringsguide.com/corwin-hot-springs.html,45.11213799999999,-110.79232810000002
Elkhorn Hot Springs,https://www.ultimatehotspringsguide.com/elkhorn-hot-springs.html,45.45603,-113.108791
​Fairmont Hot Springs,https://www.ultimatehotspringsguide.com/8203fairmont-hot-springs.html,46.0429809,-112.81003620000001
Jackson Hot Springs,https://www.ultimatehotspringsguide.com/jackson-hot-springs.html,45.3677867,-113.40895769999997
K Bar L Ranch & Medicine Springs,https://www.ultimatehotspringsguide.com/k-bar-l-ranch--medicine-springs.html,47.520923,-112.465373
Lolo Hot Springs,https://www.ultimatehotspringsguide.com/lolo-hot-springs.html,46.72478599999999,-114.53324309999999
Lost Trail Hot Springs Resort,https://www.ultimatehotspringsguide.com/lost-trail-hot-springs-resort.html,45.757315,-113.94680299999999
Medicine Hot Springs ,https://www.ultimatehotspringsguide.com/medicine-hot-springs.html,45.8460311,-114.0353589
Norris Hot Springs,https://www.ultimatehotspringsguide.com/norris-hot-springs.html,45.5743552,-111.68447200000003
Potosi Hot Springs,https://www.ultimatehotspringsguide.com/potosi-hot-springs.html,45.589175,-111.89978810000002
Quinn's Hot Springs,https://www.ultimatehotspringsguide.com/quinns-hot-springs.html,47.33074999999999,-114.78882599999997
Renova Hot Springs,https://www.ultimatehotspringsguide.com/renova-hot-springs.html,45.7910784,-112.1265732
Sleeping Buffalo Hot Springs,https://www.ultimatehotspringsguide.com/sleeping-buffalo-hot-springs.html,48.4838853,-107.52870719999999
Spa Hot Springs Motel and Clinic ,https://www.ultimatehotspringsguide.com/spa-hot-springs-motel-and-clinic.html,50.6200385,-116.0733586
Symes Hot Springs Hotel & Mineral Baths,https://www.ultimatehotspringsguide.com/symes-hot-springs-hotel--mineral-baths.html,47.610233,-114.67201290000003
Upper Potosi Hot Springs,https://www.ultimatehotspringsguide.com/upper-potosi-hot-springs.html,45.589175,-111.89978810000002
White Sulphur Hot Springs,https://www.ultimatehotspringsguide.com/white-sulphur-hot-springs.html,50.6200385,-116.0733586
Wild Horse Hot Springs,https://www.ultimatehotspringsguide.com/wild-horse-hot-springs.html,43.3124417,-103.6066328
Yellowstone Hot Springs,https://www.ultimatehotspringsguide.com/yellowstone-hot-springs1.html,45.11213799999999,-110.79232810000002
Alkali Hot Springs,https://www.ultimatehotspringsguide.com/alkali-hot-springs.html,37.8252426,-117.33836159999998
Arizona Hot Springs,https://www.ultimatehotspringsguide.com/arizona-hot-springs.html,35.960588,-114.725475
Bailey's Hot Springs,https://www.ultimatehotspringsguide.com/baileys-hot-springs.html,36.9742384,-116.7230419
Bishop Hot Springs,https://www.ultimatehotspringsguide.com/bishop-creek-hot-springs.html,41.242566,-114.94804729999998
Black Rock Hot Springs Nevada ,https://www.ultimatehotspringsguide.com/black-rock-hot-springs1.html,40.9737909,-119.00816220000002
Bog Hot Spring,https://www.ultimatehotspringsguide.com/bog-hot-spring.html,41.9237835,-118.80351250000001
Boy Scout Hot Springs,https://www.ultimatehotspringsguide.com/boy-scout-hot-springs.html,35.960588,-114.725475
​Caliente Hot Springs Motel Nevada,https://www.ultimatehotspringsguide.com/8203caliente-hot-springs.html,37.6208647,-114.51032609999999
Carson City Hot Springs Resort,https://www.ultimatehotspringsguide.com/carson-city-hot-springs-resort.html,39.1937989,-119.75268140000003
Diana's Punchbowl Hot Springs Nevada,https://www.ultimatehotspringsguide.com/dianas-punchbowl-hot-springs.html,39.03020799999999,-116.6650778
Double Hot Springs,https://www.ultimatehotspringsguide.com/double-hot-springs.html,41.0512879,-119.02878809999999
Gold Strike Hot Springs,https://www.ultimatehotspringsguide.com/gold-strike-hot-springs.html,36.009848,-114.76895330000002
Fish Lake Hot Springs,https://www.ultimatehotspringsguide.com/fish-lake-hot-springs.html,37.8600876,-117.98379599999998
Hot Springs Ranch,https://www.ultimatehotspringsguide.com/hot-springs-ranch.html,39.405436,-116.34664659999999
Kyle Hot Springs ,https://www.ultimatehotspringsguide.com/kyle-hot-springs.html,40.4062987,-117.8834627
Paradise Valley Hot Spring,https://www.ultimatehotspringsguide.com/paradise-valley-hot-spring.html,41.422263,-117.38754440000002
Rogers Springs ,https://www.ultimatehotspringsguide.com/rogers-springs.html,36.3777555,-114.44331139999997
Ruby Valley Hot Springs,https://www.ultimatehotspringsguide.com/ruby-valley-hot-springs.html,40.1819028,-115.46150920000002
Spencer Hot Springs,https://www.ultimatehotspringsguide.com/spencer-hot-springs.html,39.3268733,-116.85980519999998
12 Mile Hot Springs,https://www.ultimatehotspringsguide.com/12-mile-hot-springs.html,41.242566,-114.94804729999998
Trego Hot Springs,https://www.ultimatehotspringsguide.com/trego-hot-springs.html,40.77012879999999,-119.1127396
Warm Springs ,https://www.ultimatehotspringsguide.com/warm-springs.html,38.1904897,-116.37005420000003
Artesian Bath House and RV Park,https://www.ultimatehotspringsguide.com/artesian-bath-house.html,33.126649,-107.25291800000002
Black Rock Hot Springs,https://www.ultimatehotspringsguide.com/black-rock-hot-springs.html,36.5306568,-105.7122718
Blackstone Hot Springs,https://www.ultimatehotspringsguide.com/blackstone-hot-springs.html,33.1274954,-107.25481109999998
Charles Motel and Hot Springs,https://www.ultimatehotspringsguide.com/charles-motel-and-hot-springs.html,33.1288716,-107.25772460000002
Faywood Hot Springs,https://www.ultimatehotspringsguide.com/faywood-hot-springs.html,32.5548043,-107.99559139999997
Fire Water Lodge,https://www.ultimatehotspringsguide.com/fire-water-lodge.html,33.1286639,-107.2536786
Jemez Hot Springs Home of the Giggling Springs,https://www.ultimatehotspringsguide.com/jemez-hot-springs-home-of-the-giggling-springs.html,35.7703681,-106.6925271
Gila Hot Springs Campground,https://www.ultimatehotspringsguide.com/gila-hot-springs-campground.html,33.1971378,-108.20492509999997
Indian Springs Bathouse,https://www.ultimatehotspringsguide.com/indian-springs-bathhouse.html,33.1273779,-107.25245180000002
Jemez Hot Springs Home of the Giggling Springs,https://www.ultimatehotspringsguide.com/jemez-hot-springs-home-of-the-giggling-springs.html,35.7703681,-106.6925271
Jemez Springs Bath House,https://www.ultimatehotspringsguide.com/jemez-springs-bath-house.html,35.7717038,-106.690897
Jordan Hot Springs,https://www.ultimatehotspringsguide.com/jordan-hot-springs.html,33.2927142,-108.2695291
La Paloma Hot Springs,https://www.ultimatehotspringsguide.com/la-paloma-hot-springs.html,33.1267683,-107.2528959
Manby Hot Springs,https://www.ultimatehotspringsguide.com/manby-hot-springs.html,36.5083168,-105.72425450000003
McCauley Hot Springs,https://www.ultimatehotspringsguide.com/mccauley-hot-springs.html,35.8494687,-106.62977639999997
​Montezuma Hot Springs,https://www.ultimatehotspringsguide.com/8203montezuma-hot-springs.html,35.6521842,-105.27661539999997
Ojo Caliente Hot Springs,https://www.ultimatehotspringsguide.com/ojo-caliente-hot-springs.html,36.3043312,-106.0522699
​Pelican Spa Hot Springs,https://www.ultimatehotspringsguide.com/8203pelican-spa.html,33.128686,-107.25221650000003
Ponce de Leon Hot Springs,https://www.ultimatehotspringsguide.com/ponce-de-leon-hot-springs.html,36.3239148,-105.60612349999997
Riverbend Hot Springs,https://www.ultimatehotspringsguide.com/riverbend-hot-springs.html,33.1272725,-107.25057019999997
​San Antonio Hot Springs,https://www.ultimatehotspringsguide.com/8203san-antonio-hot-springs.html,35.9397365,-106.64335640000002
San Francisco Hot Springs,https://www.ultimatehotspringsguide.com/san-francisco-hot-springs.html,33.2445086,-108.881729
Sierra Grande Lodge ,https://www.ultimatehotspringsguide.com/sierra-grande-lodge.html,33.129698,-107.25608599999998
Spence Hot Springs,https://www.ultimatehotspringsguide.com/spence-hot-springs-new-mexico.html,35.8494687,-106.62977639999997
Stagecoach Hot Springs,https://www.ultimatehotspringsguide.com/stagecoach-hot-springs.html,36.5083168,-105.72425450000003
Ponce de Leon Hot Springs,https://www.ultimatehotspringsguide.com/taos-pueblo-tribal-hot-springs.html,36.3239148,-105.60612349999997
Ten Thousand Waves Spa,https://www.ultimatehotspringsguide.com/ten-thousand-waves-spa.html,50.6200385,-116.0733586
Wildwood Retreat Hot Springs,https://www.ultimatehotspringsguide.com/wildwood-retreat-and-hot-springs.html,33.190627,-108.20705599999997
Alvord Hot Springs,https://www.ultimatehotspringsguide.com/alvord-hot-springs.html,42.5425463,-118.53334640000003
Antelope Hot Springs,https://www.ultimatehotspringsguide.com/antelope-hot-springs.html,42.5488642,-119.65463779999999
Bagby Hot Springs,https://www.ultimatehotspringsguide.com/bagby-hot-springs.html,44.9354001,-122.17365860000001
Belknap Hot Springs Lodge and Gardens,https://www.ultimatehotspringsguide.com/belknap-hot-springs.html,44.19056,-122.04806009999999
Bigelow Hot Springs,https://www.ultimatehotspringsguide.com/bigelow-hot-springs.html,44.2391807,-122.05900329999997
Borax Lake Hot Springs,https://www.ultimatehotspringsguide.com/borax-lake-hot-springs.html,42.3272673,-118.60297489999999
Breitenbush Hot Springs,https://www.ultimatehotspringsguide.com/breitenbush-hot-springs.html,44.7814124,-121.97582869999997
Cougar Hot Springs,https://www.ultimatehotspringsguide.com/cougar-hot-springs.html,44.0830227,-122.2384166
Crystal Crane Hot Springs,https://www.ultimatehotspringsguide.com/crystal-crane-hot-springs.html,43.44107899999999,-118.638867
Deer Creek Hot Springs,https://www.ultimatehotspringsguide.com/deer-creek-hot-springs.html,44.2391807,-122.05900329999997
​Grande Hot Springs ,https://www.ultimatehotspringsguide.com/8203grande-hot-springs.html,45.24553,-117.96919400000002
Hart Mountain Hot Springs,https://www.ultimatehotspringsguide.com/hart-mountain-hot-springs.html,42.5488642,-119.65463779999999
Hot Lake Hot Springs,https://www.ultimatehotspringsguide.com/hot-lake-hot-springs.html,45.2433814,-117.95853
Hunter's Hot Springs Resort,https://www.ultimatehotspringsguide.com/hunters-hot-springs-resort.html,42.2175363,-120.36497980000001
Jackson Wellsprings Hot Springs,https://www.ultimatehotspringsguide.com/jackson-wellsprings-hot-springs.html,42.2213984,-122.74454149999997
Kah Nee Ta Resort,https://www.ultimatehotspringsguide.com/kah-nee-ta-resort.html,45.5181888,-122.6738719
Lithia Hot Springs Resort ,https://www.ultimatehotspringsguide.com/lithia-hot-springs-resort.html,42.2205351,-122.74305170000002
McCredie Hot Springs,https://www.ultimatehotspringsguide.com/mccredie-hot-springs.html,43.704012,-122.28726289999997
Paulina Lake Hot Springs,https://www.ultimatehotspringsguide.com/paulina-lake-hot-springs.html,43.7320279,-121.2502399
Ritter Hot Springs,https://www.ultimatehotspringsguide.com/ritter-hot-springs.html,44.8919037,-119.14290449999999
Summer Lake Hot Springs,https://www.ultimatehotspringsguide.com/summer-lake-hot-springs.html,50.6200385,-116.0733586
Terwilliger Hot Springs,https://www.ultimatehotspringsguide.com/terwilliger-hot-springs.html,44.0830227,-122.2384166
Umpqua Hot Springs,https://www.ultimatehotspringsguide.com/umpqua-hot-springs.html,43.296788,-122.36379310000001
Baker Hot Springs ,https://www.ultimatehotspringsguide.com/baker-hot-springs.html,39.6127262,-112.7291219
Belmont Hot Springs,https://www.ultimatehotspringsguide.com/belmont-hot-springs.html,41.8575513,-112.1569313
Crater Hot Springs,https://www.ultimatehotspringsguide.com/crater-hot-springs.html,40.5239251,-111.48500150000001
Crystal Hot Springs,https://www.ultimatehotspringsguide.com/crystal-hot-springs.html,41.65919940000001,-112.08762160000003
Fifth Water Hot Springs,https://www.ultimatehotspringsguide.com/fifth-water-hot-springs.html,40.0844672,-111.3549827
Homestead Crater Hot Springs,https://www.ultimatehotspringsguide.com/homestead-crater-hot-springs.html,40.5239251,-111.48500150000001
Inlet  Park Hot Springs,https://www.ultimatehotspringsguide.com/inlet-park-hot-springs.html,50.6200385,-116.0733586
Meadow Hot Springs,https://www.ultimatehotspringsguide.com/meadow-hot-springs.html,38.8636394,-112.50662929999999
Monroe Hot Springs,https://www.ultimatehotspringsguide.com/monroe-hot-springs.html,38.6337936,-112.10847230000002
Mystic Hot Springs,https://www.ultimatehotspringsguide.com/mystic-hot-springs.html,38.6337936,-112.10847230000002
Ogden Hot Springs,https://www.ultimatehotspringsguide.com/ogden-hot-springs.html,41.65919940000001,-112.08762160000003
​Pah Tempe Hot Springs,https://www.ultimatehotspringsguide.com/8203pah-tempe-hot-springs.html,50.6200385,-116.0733586
SaratogaHot Springs,https://www.ultimatehotspringsguide.com/saratoga-hot-springs1.html,50.6200385,-116.0733586
Stinky Hot Springs,https://www.ultimatehotspringsguide.com/stinky-hot-springs.html,41.5771534,-112.23328500000002
Udy Hot Springs,https://www.ultimatehotspringsguide.com/udy-hot-springs.html,41.8575513,-112.1569313
Veyo Pool Hot Springs,https://www.ultimatehotspringsguide.com/veyo-pool-hot-springs.html,37.33537690000001,-113.6873956
Baker Hot Springs,https://www.ultimatehotspringsguide.com/baker-hot-springs1.html,48.7637331,-121.67097460000002
Carson Hot Mineral Springs Resort,https://www.ultimatehotspringsguide.com/carson-hot-mineral-springs-resort.html,50.6200385,-116.0733586
Doe Bay Village Resort,https://www.ultimatehotspringsguide.com/doe-bay-village-resort.html,48.64119900000001,-122.78089899999998
Goldmyer Hot Springs,https://www.ultimatehotspringsguide.com/goldmyer-hot-springs.html,47.4856226,-121.38920510000003
Olympic Hot Springs,https://www.ultimatehotspringsguide.com/olympic-hot-springs.html,47.9761993,-123.68824940000002
Scenic Hot Springs,https://www.ultimatehotspringsguide.com/scenic-hot-springs.html,47.7114309,-121.15523489999998
Sol Duc Hot Springs Resort,https://www.ultimatehotspringsguide.com/sol-duc-hot-springs-resort.html,47.96902540000001,-123.86321759999998
Astoria Hot Springs,https://www.ultimatehotspringsguide.com/astoria-hot-springs.html,43.300205,-110.77436740000002
Fountain of Youth RV,https://www.ultimatehotspringsguide.com/fountain-of-youth-hot-springs-rv.html,43.673224,-108.20504370000003
Granite Hot Springs Pool,https://www.ultimatehotspringsguide.com/granite-hot-springs-pool.html,43.36989459999999,-110.44557859999998
​Hellie's TeePee and Spa,https://www.ultimatehotspringsguide.com/8203hellies-teepee-and-spa.html,43.6525746,-108.19781990000001
Hobo Hot Springs,https://www.ultimatehotspringsguide.com/hobo-hot-springs.html,41.4501488,-106.80277920000003
Saratoga Hobo Hot Springs,https://www.ultimatehotspringsguide.com/saratoga-hobo-hot-springs.html,41.4501488,-106.80277920000003
Saratoga Hot Springs,https://www.ultimatehotspringsguide.com/saratoga-hot-springs.html,41.4529641,-106.8012918
Star Plunge Hot Springs,https://www.ultimatehotspringsguide.com/star-plunge-hot-springs.html,43.65196270000001,-108.19564029999998
Yellowstone Hot Springs,https://www.ultimatehotspringsguide.com/yellowstone-hot-springs1.html,45.11213799999999,-110.79232810000002
